time,avg_cooperation,fully_noncoop,noncoop,cond_coop,coop,fully_coop
0,0.5,4,4,4,4,4
1,0.5,4,4,4,4,4
2,0.5,4,4,4,4,4
3,0.5,4,4,4,4,4
<<<<<<< Updated upstream
4,0.475,4,5,4,3,4
5,0.475,4,5,4,3,4
6,0.475,4,5,4,3,4
7,0.475,4,5,4,3,4
8,0.475,4,5,4,3,4
9,0.4375,4,6,5,1,4
10,0.4375,4,6,5,1,4
11,0.4375,4,6,5,1,4
12,0.4375,4,6,5,1,4
13,0.4375,4,6,5,1,4
14,0.4125,4,7,3,4,2
15,0.4125,4,7,3,4,2
16,0.4125,4,7,3,4,2
17,0.4125,4,7,3,4,2
18,0.4125,4,7,3,4,2
19,0.4125,4,7,3,4,2
20,0.4125,4,7,3,4,2
21,0.4125,4,7,3,4,2
22,0.4125,4,7,3,4,2
23,0.4125,4,7,3,4,2
24,0.4,4,8,2,4,2
25,0.4,4,8,2,4,2
26,0.4,4,8,2,4,2
27,0.4,4,8,2,4,2
28,0.4,4,8,2,4,2
29,0.3875,4,8,3,3,2
30,0.3875,4,8,3,3,2
31,0.3875,4,8,3,3,2
32,0.3875,4,8,3,3,2
33,0.3875,4,8,3,3,2
34,0.3875,4,8,3,3,2
35,0.3875,4,8,3,3,2
36,0.3875,4,8,3,3,2
37,0.3875,4,8,3,3,2
38,0.3875,4,8,3,3,2
39,0.375,4,8,4,2,2
40,0.375,4,8,4,2,2
41,0.375,4,8,4,2,2
42,0.375,4,8,4,2,2
43,0.375,4,8,4,2,2
44,0.3625,4,8,3,5,0
45,0.3625,4,8,3,5,0
46,0.3625,4,8,3,5,0
47,0.3625,4,8,3,5,0
48,0.3625,4,8,3,5,0
49,0.3625,4,8,3,5,0
50,0.3625,4,8,3,5,0
51,0.3625,4,8,3,5,0
52,0.3625,4,8,3,5,0
53,0.3625,4,8,3,5,0
54,0.325,6,6,4,4,0
55,0.325,6,6,4,4,0
56,0.325,6,6,4,4,0
57,0.325,6,6,4,4,0
58,0.325,6,6,4,4,0
59,0.325,6,6,4,4,0
60,0.325,6,6,4,4,0
61,0.325,6,6,4,4,0
62,0.325,6,6,4,4,0
63,0.325,6,6,4,4,0
64,0.325,6,6,4,4,0
65,0.325,6,6,4,4,0
66,0.325,6,6,4,4,0
67,0.325,6,6,4,4,0
68,0.325,6,6,4,4,0
69,0.325,6,6,4,4,0
70,0.325,6,6,4,4,0
71,0.325,6,6,4,4,0
72,0.325,6,6,4,4,0
73,0.325,6,6,4,4,0
74,0.3125,6,7,3,4,0
75,0.3125,6,7,3,4,0
76,0.3125,6,7,3,4,0
77,0.3125,6,7,3,4,0
78,0.3125,6,7,3,4,0
79,0.3125,6,7,3,4,0
80,0.3125,6,7,3,4,0
81,0.3125,6,7,3,4,0
82,0.3125,6,7,3,4,0
83,0.3125,6,7,3,4,0
84,0.2875,6,8,3,3,0
85,0.2875,6,8,3,3,0
86,0.2875,6,8,3,3,0
87,0.2875,6,8,3,3,0
88,0.2875,6,8,3,3,0
89,0.3,6,8,2,4,0
90,0.3,6,8,2,4,0
91,0.3,6,8,2,4,0
92,0.3,6,8,2,4,0
93,0.3,6,8,2,4,0
94,0.2625,7,8,2,3,0
95,0.2625,7,8,2,3,0
96,0.2625,7,8,2,3,0
97,0.2625,7,8,2,3,0
98,0.2625,7,8,2,3,0
99,0.2625,7,8,2,3,0
100,0.2625,7,8,2,3,0
101,0.2625,7,8,2,3,0
102,0.2625,7,8,2,3,0
